Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 USA   WASHINGTON DC → 
 BHUTAN   THIMPHU → 
 AUSTRIA   VIENNA → 
 CANADA   OTTAWA → 
 JAPAN   TOKYO → 
 CHINA   BEIJING → 
 RUSSIA   MOSCOW → 
 AUSTRALIA   CANBERRA → 
 UK   LONDON → 
 IRAN   TEHRAN → 
 EGYPT   CAIRO → 
 GREECE   ATHENS → 
 BANGLADESH   DHAKA → 
 SRI LANKA   COLOMBO → 
 KENYA   NAIROBI → 
 SPAIN   MADRID → 
 IRAQ   BAGHDAD → 
 ITALY   ROME → 
 PAKISTAN   ISLAMABAD → 
 BRAZIL   BRASILIA → 
 CUBA   HVANA → 
 KYRGYZSTAN   BISHKEK → 
 MYANMAR   NAY PYI TAW → 
 Some   important   countries   and   their 
 currency: 
 CAPITAL   CURRENCY 
 UAE   DIRHAM → 
 USA   DOLLAR → 
 TURKEY   LIRA → 
 GERMANY   MARK → 
 JAPAN   YEN → 
 GREECE   EURO → 
 ARGENTINA   PESO → 
 RUSSIA   ROUBLE → 
 BURMA   KYAT → 
 CHINA   YUAN/RENMINBI → 
 UK   POUND → 
 KUWAIT   DINAR → 
 SPAIN   PESETA → 
 BANGLADESH   TAKA → 
 NETHERLANDS   GUILDER → 
 SWEDEN   KRONA → 
 IRAN   RIAL/TOMAN → 
 THAILAND   BAHT → 
 Some important quantity and their unit :- 
 QUANTITY   UNIT 
 MASS   KILOGRAM → 
 POWER   WATT → 
 CURRENT   AMPERE → 
 WORK   JOULE → 
 ANGLE   RADIANS → 
 ENERGY   JOULE → 
 PRESSURE   PASCAL → 
 FORCE   NEWTON → 
 TEMPERATURE   DEGREE CELSIUS → 
 MAGNETIC FIELD   TESLA → 
 POTENTIAL DIFFERENCE   VOLT → 
 RESISTANCE   OHM → 
 VOLUME   CUBIC UNIT → 
 CONDUCTANCE   MHO → 
 TIME   SECONDS → 
 Some   important   instruments   and 
 measurements :- 
 INSTRUMENTS   MEASUREMENT 
 SCALE   LENGTH → 
 ODOMETER   SPEED → 
 AMMETER   CURRENT → 
 SEISMOGRAPH   EARTHQUAKE → 
 ANEMOMETER   WIND → 
 THERMOMETER   TEMPERATURE → 
 HYGROMETER   HUMIDITY → 
 BALANCE   MASS → 
 SCREW-GAUGE   THICKNESS → 
 TASEOMETER   STRAINS → 
 Some   important   animals   and   their   young 
 ones :- 
 ANIMAL   YOUNG ONE 
 CAT   KITTEN → 
 FROG   TADPOLE → 
 STAG   FAWN → 
 SWAN   CYGNET → 
 DEER   FAWN → 
 HORSE   COLT/FILLY → 
 DUCK   DUCKLING → 
 BUTTERFLY   CATERPILLAR → 
 HEN   CHICK → 
 BEAR   CUB → 
 DOG   PUPPY → 
 LION/TIGER   CUB → 
 SHEEP   LAMB → 
 INSECT   LARVA → 
 Some   important   individual   and   their 
 class :- 
 INDIVIDUAL   CLASS 
 BUTTERFLY   INSECT → 
 FROG   AMPHIBIAN → 
 OSTRICH   BIRD → 
 SNAKE   REPTILE → 
 HUMAN   MAMMAL → 
 CUP   CROCKERY → 
 WHALE   MAMMAL → 
 RAT   RODENT → 
 LIZARD   REPTILE → 
 Some   important   individuals   and   their 
 dwelling place: 
 INDIVIDUAL   DWELLING PLACE 
 SPIDER   WEB → 
 BIRD   NEST → 
 PIG   STY → 
 ESKIMO   IGLOO → 
 BEE   HIVE → 
 NUN   CONVENT → 
 LION   DEN → 
 KNIGHT   MANSION → 
 HARE   BURROW → 
 GYPSY   CARAVAN → 
 MOUSE   HOLE → 
 COW   BYRE/PEN → 
 PEASANT   COTTAGE → 
 MONK   MONASTERY → 
 EAGLE   EYRIE → 
 LUNATIC   ASYLUM → 
 HORSE   STABLE → 
 CONVICT   PRISON → 
 KING   PALACE → 
 SOLDIER   BARRACKS → 
 OWL   BARN → 
 Some important Male and Female: 
 Male   Female 
 MASTER   MISTRESS → 
 FOX   VIXEN → 
 DOG   BITCH → 
 DRONE   BEE → 
 NEPHEW   NIECE → 
 BROTHER   SISTER → 
 BULL   COW → 
 BULLOCK   HEIFER → 
 WIZARD   WITCH → 
 DRAKE   DUCK → 
 COLT   FILLY → 
 TUTOR   GOVERNESS → 
 COCK   HEN → 
 BACHELOR   SPINSTER → 
 LORD   LADY → 
 GANDER   GOOSE → 
 COCK   HEN → 
 LION   LIONESS → 
 EARL   COUNTESS → 
 Some   important   Games   and   Place   of 
 Playing 
 BADMINTON   COURT → 
 BOXING   RING → 
 RACE   TRACK → 
 TENNIS   COURT → 
 SKATING   RINK → 
 ATHLETICS   STADIUM → 
 HOCKEY   GROUND → 
 WRESTLING   ARENA → 
 CRICKET   PITCH → 
 EXERCISE   GYMNASIUM → 
 Some important Worker and Tool : 
 DOCTOR   STETHOSCOPE → 
 CARPENTER   SAW → 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

